user_id,point_id,standard_id,date,conductivity,total_dissolved_solids_tds,total_suspended_solids_tss,turbidity,hardness,alkalinity,temperature,salinity,dissolved_oxygen_do,colour,odour,taste,ph,chloride_cl,fluoride_f,residual_chlorine,sulphate_so4,sulphite_h2s,free_cyanide_fcn,total_cyanide_cn_tot,wad_cyanide_cn_wad,ammonium_nh4,ammonia_n_nh3,nitrate_no3,nitrite_no2,phosphate_po4,aluminium_al,antimony_sb,arsenic_as,barium_ba,cadmium_cd,chromium_cr,chromium_hexavalent_cr6,cobalt_co,copper_cu,iron_fe,manganese_mn,lead_pb,mercury_hg,nickel_ni,selenium_se,silver_ag,zinc_zn,aluminium_t_al,arsenic_t_as,cadmium_t_cd,chromium_hexavalent_t_cr6,chromium_t_cr,cobalt_t_co,copper_t_cu,lead_t_pb,selenium_t_se,mercury_t_hg,nickel_t_ni,zinc_t_zn,bod,cod,oil_and_grease,phenols,permanganate_number_as_kmno4,surfactant_mbas,benzene,chloroform,2_4_6_trichloropenol,2_4_d,pentachlorophenol,total_pesticides,chlordane_total_isomer,dieldrin,aldrin,fecal_coliform,e_coli,total_coliform_bacteria
1,16,7,2011-06-02,NS,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1,16,7,2011-07-05,NS,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1,16,7,2011-08-02,NS,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1,16,7,2011-09-01,NS,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1,16,7,2011-10-02,NS,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1,16,7,2011-11-29,253,177,411,-,-,-,30.7,-,-,-,-,-,6.47,4.6,0.12,0.02,7,0.02,0.005,0.005,0.005,0.75,-,0.018,0.001,2.84,0.129,-,0.0009,-,0.0001,0.001,0.01,0.006,0.005,1.55,0.820,0.001,0.00005,-,0.0005,0.0001,0.011,-,-,-,-,-,-,-,-,-,-,-,-,54,67,5,0.001,-,-,-,-,-,-,-,-,-,-,-,-,660,4840
1,16,7,2011-12-02,NS,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1,16,7,2012-01-02,NS,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1,16,7,2012-02-02,NS,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1,16,7,2012-03-02,NS,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
