<<<<<<< HEAD
user_id,point_id,date,clarity,temperature_water,garbage,oil_ayer,odour,colour,turbidity,total_suspended_solids,salinity_in_situ,total_dissolved_solids,conductivity_insitu,ph,sulphide,ammonia_n_nh3,nitrate_n_no3,total_phosphate_p_po4,cyanide_total,total_coliform,chromium_hexavalent_total_cr_vi,arsenic_hydrid_dissolved_as,boron_dissolved_b,cadmium_dissolved_cd,copper_dissolved_cu,lead_dissolved_pb,nickel_dissolved_ni,zinc_dissolved_zn,mercury_dissolved_hg,biologycal_oxygen_demand,dissolved_oxygen,oil_grease,surfactant,total_phenol,hydrocarbon,tributyl_tin,total_poly_chlor_biphenyl,poly_aromatic_hydrocarbon,total_pesticides_as_organo_chlorine_pesticides,benzene_hexa_chloride,endrin,dichloro_diphenyl_trichloroethane,total_petroleum_hydrocarbons
1,1,16/05/2018,13,29.4,Negative,Negative,Odourless,<  5,0.6,<  1,32.4,30600,54900,8.21,<  0.002,<  0.02,< 0.005,< 0.005,<  0.005,< 2,<  0.005,<  0.0005,3.15,<  0.001,<  0.005,<  0.001,<  0.001,<  0.005,<  0.00005,<  2,8.54,< 1,< 0.01,< 0.001,<  0.0002,<  0.00001,<  0.00001,<  0.001,<  0.00001,?,?,?,?
1,1,21/09/2018,12,29.1,Negative,Negative,Odourless,<   5,<   0.5,<   1,36,26000,51900,8.15,<   0.002,<   0.02,<   0.005,0.005,<   0.005,<   2,<   0.005,<   0.0005,,<   0.0001,<   0.005,<   0.001,<   0.001,<   0.005,<  0.00005,<   2,8.25,<   1,<   0.01,<   0.001,,<  0.00001,<  0.00001,<   0.001,<  0.00001,?,?,?,?
1,1,04/04/2019,13,29.9,Negative,Negative,Odourless,,0.9,<1,36,34400,,8.19,< 0.002,< 0.02,0.008,0.023,< 0.005,8,<   0.005,<   0.0005,3.89,< 0.0001,<   0.005,<   0.001,<   0.001,<   0.005,<  0.00005,< 2,7.93,< 1,< 0.01,< 0.001,?,<  0.00001,<  0.00001,<   0.001,<  0.00001,?,?,?,?
1,1,26/09/2019,12,29.1,Negative,Negative,Odourless,< 5,< 0.5,2,32.8,,,8.2,< 0.002,< 0.02,0.008,0.071,< 0.005,14,< 0.002,0.0010,3.64,< 0.0001,< 0.001,< 0.001,< 0.001,< 0.005,< 0.00005,< 2,IP,< 1,< 0.01,< 0.001,?,< 0.01,< 0.005,< 0.0001,< 0.005,?,?,?,?
1,1,17/06/2020,20,29.2,Negative,Nihil,Odorless,< 5,3.0,5,33.3,25300,50900,8.14,< 0.002,< 0.02,0.018,0.030,< 0.005,< 1,< 0.002,0.0012,3.41,< 0.0001,< 0.001,< 0.001,< 0.001,< 0.005,< 0.00005,< 2,6.6,< 1,< 0.01,< 0.001,?,< 0.01,,<0.0001,< 0.005,?,?,?,?
1,1,26/09/2020,11,29.2,nihil,Negative,Odourless,<   5,0.8,<   1,34,26160,52280,8.23,<   0.002,0.15,<   0.005,<   0.005,<   0.025,<   2,<   0.005,<   0.0005,?,<   0.0001,<   0.005,<   0.001,<   0.001,<   0.005,<  0.00005,<   2,7.92,<   1,<   0.01,<   0.001,?,<  0.00001,<  0.00001,<   0.001,<  0.00001,?,?,?,?
1,1,13/04/2021,5,29.2,,Negative,Odourless,<   5,7.6,<   1,29,20690,41600,8.11,<   0.002,0.03,0.161,<   0.005,<   0.025,1600,<   0.005,<   0.0005,?,0.0001,<   0.005,<   0.001,<   0.001,<   0.005,0.00049,<   2,8.01,<   1,<   0.01,<   0.001,?,<  0.00001,<  0.00001,<   0.001,<  0.00001,<  0.00001,<  0.00001,<  0.00001,<   0.01
1,1,27/09/2021,15,28.8,,Negative,Odourless,5,0.5,<   1,38,24000,49000,8.24,<   0.002,0.05,0.015,<   0.005,<   0.025,<   2,<   0.005,0.0014,?,<   0.0001,<   0.005,<   0.001,<   0.001,<   0.005,<  0.00005,<   2,7.98,<   1,<   0.01,<   0.001,?,<   0.01,<   0.01,<   0.001,<  0.01,<   0.01,<   0.01,<   0.01,<   0.01
1,1,29/03/2022,12,29.7,,Negative,Odourless,<   5,0.9,<   1,33.0,25450,50770,8.03,<   0.002,0.05,0.073,0.009,<   0.025,130,<   0.005,0.0024,?,<   0.0001,<   0.005,<   0.001,<   0.001,0.005,<  0.00005,<   2,7.94,<   1,<   0.01,<   0.001,?,<   0.01,<   0.01,<   0.001,<   0.01,<   0.01,<   0.01,<   0.01,<   0.001
=======
user_id,biota_id,location_id,date,taxa_richness,species_density,diversity_index,evenness_value,dominance_index
1,4,22,2016-08-11,-,-,-,-,-
1,4,22,2017-03-15,-,-,-,-,-
1,4,22,2017-11-14,-,-,-,-,-
1,4,22,2018-05-16,-,-,-,-,-
1,4,22,2018-09-21,-,-,-,-,-
1,4,22,2019-04-04,-,-,-,-,-
1,4,22,2019-09-26,-,-,-,-,-
1,4,22,2020-06-17,-,-,-,-,-
1,4,22,2020-10-01,-,-,-,-,-
1,4,22,2021-04-13,-,-,-,-,-
1,4,22,2021-09-27,-,-,-,-,-
1,4,22,2022-03-29,-,-,-,-,-
1,4,22,2022-08-08,-,-,-,-,-
1,5,22,2012-02-04,-,-,-,-,-
1,5,22,2012-10-25,-,-,-,-,-
1,5,22,2013-05-31,-,-,-,-,-
1,5,22,2013-10-25,-,-,-,-,-
1,5,22,2014-02-26,-,-,-,-,-
1,5,22,2014-08-19,-,-,-,-,-
1,5,22,2015-03-27,-,-,-,-,-
1,5,22,2015-09-15,-,-,-,-,-
1,5,22,2016-02-18,-,-,-,-,-
1,5,22,2016-08-11,-,-,-,-,-
1,5,22,2017-03-15,-,-,-,-,-
1,5,22,2017-11-14,-,-,-,-,-
1,5,22,2018-05-16,-,-,-,-,-
1,5,22,2018-09-21,-,-,-,-,-
1,5,22,2019-04-04,-,-,-,-,-
1,5,22,2019-09-26,-,-,-,-,-
1,5,22,2020-06-17,-,-,-,-,-
1,5,22,2020-10-01,-,-,-,-,-
1,5,22,2021-04-13,-,-,-,-,-
1,5,22,2021-09-27,-,-,-,-,-
1,5,22,2022-03-29,-,-,-,-,-
1,5,22,2022-08-08,-,-,-,-,-
>>>>>>> d0a6326defbeba8c21bdbfff3da64407ba3b31e3
